NOME_POUPADOR;CPF_POUPADOR;NR_PROCESSO;CODIGO_BJ;UF_PROCESSO;POSSUI_ADVOGADO;NOME_ADVOGADO;CPF_ADVOGADO;OAB;OAB_UF;CNPJ;RAZAO_SOCIAL;OPTANTE_SIMPLES;VL_ACORDO_PAGO;VL_HONORARIO;VL_FEBRAPO;VL_CUSTAS;FORMA_ACORDO;FORMA_HONORARIO;QTD_PARC_ACORDO;VL_PARC_ACORDO;DEST_ACORDO;DEST_HONORARIO;NR_BANCO_POUPADOR;DS_BANCO_POUPADOR;NR_AGENCIA_POUPADOR;NR_CONTA_POUPADOR;DV_CONTA_POUPADOR;DS_BANCO_ADVOGADO;NR_BANCO_ADVOGADO;NR_AGENCIA_ADVOGADO;NR_CONTA_ADVOGADO;DV_CONTA_ADVOGADO
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
